ID,Name,Version,Vendor,Category
3202302029926,Dj Osso Radio,4.0.0,Fluidstream,Lifestyle
3202108024883,DOC BOX,1.0.0,Castify,Videos
3201912019850,DocuBay,1.0.6,Docubay Media Private Limited,Videos
3202007021179,DON TV PLAYER,1.0.6,MAIORE VISION,Videos
3202104023422,DotPlayer,1.0.4,DotPlayer,Videos
3202011022328,Dramox,3.3.0,Dramox,Videos
3202101022839,Dream Player,1.1.4,Dream Player,Videos
3201809016898,Drink Crush,1.399,"Mautilus, s.r.o.",Game
111399002250,DS video,10.7.0,Synology Inc.,Videos
3202112025971,Duplecast,0.2.1,DupleCast,Lifestyle
3202211029088,Durioo+,1.31.0,Vimeo OTT,Videos
3201511006303,DW for Smart TV,1.3.0,Deutsche Welle,Information
20222100003,e-Manual,5.7.0,Samsung,Information
20232100006,e-Manual,1.3.0,Samsung,Information
20232100005,e-Manual,1.5.2,Samsung,Information
20232100003,e-Manual,4.5.1,Samsung,Information
20222100006,e-Manual,1.2.0,Samsung,Information
20222100005,e-Manual,2.0.0,Samsung,Information
3202111025596,Earth Sky Collection,1.0.4,Earth and Sky Collection,Sports
3202208028163,EasyPlayer,1.0.4,EasyPlayer,Videos
3202207027863,Ego IPTV,1.0.7,Ego IPTV,Videos
3201802015746,EITB,9.7.5,Euskal Irrati Telebista,Videos
3202112026197,EiTV Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202108024692,Ekstraklasa TV,1.0.0,Ekstraklasa SA,Sports
3202107024484,ELEVEN SPORTS,1.0.8,ELEVEN SPORTS,Sports
3202103023219,ELK PLAYER,1.0.4,ELK PLAYER,Videos
3202108024698,Ellas TV Max,1.1.3,Ellas TV Max,Videos
3202212029394,Enjoy Television,4.0.1,Fluidstream,Lifestyle
3202108024839,Ento live Network,1.0.1,Castify,Videos
3201704012154,EON,4.37.15350,United Group B.V.,Videos
3202203027005,EPIC MEDIA,1.0.0,Epic Media,Videos
3202008021483,ERTFLIX,2.3.2,ERT S.A.,Videos
3202207028038,Escolegis Brumadinho,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202112026151,Escolegis CMM,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202210028636,Escolegis Tocantins,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024312,EspanaLive,1.0.4,WNET Media GmbH,Videos
3201712015454,Estadio TNT Sports,2.0.0,TNT Sports,Sports
3202301029691,Esternet Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202106024253,Euro Tv,1.0.1,Zerouno S.r.l.,Videos
3202110025476,Euroleague TV,1.0.0,Euroleague Entertainment & Services SL,Sports
3202211029153,Event App,1.0.000,Megastream Developer,Lifestyle
3202107024440,EXXEN,1.0.4,Exxen dijital yayincilik anonim sirketi,Videos
3202104023342,EXYU,1.0.3,DIGITAL FREEDOM LIMITED,Videos
3202106023980,EyeCharts - Visual Acuity App,1.6.6,EyeCharts,Lifestyle
3202209028401,FamilyPlayer,1.0.1,family ltd,Information
3202204027154,FamilyTime,1.0.0,Questar INC.,Videos
3201711015236,FashionTV+ / Fashion & Lifestyle ,2.0.1,FTV Media Ges.m.b.H.,Videos
3202112025979,Fastlink.lt TV,1.10.1,UAB Consilium optimum,Videos
3201711015270,feratel webcams,1.0.8,feratel media technologies AG ,Information
3202210028638,Ferie TV,1.0.1,Ferie LLC,Videos
3202106023950,Fiit,1.4.0,Fiit,Lifestyle
3202108024669,Film and Co,4.53.1,myCast TV,Videos
3202102022896,FilmBox+,1.0.46,Mediabox Broadcasting,Videos
3202208028305,Fire Ambience TV,1.0.0,Pro Art Inc.,Videos
3202109025134,FirstShows,1.0.0,Palmstone Multimedia LLC,Videos
3202209028596,Fishing Offshore,1.0.0,Castify,Videos
3202012022492,FITE - Live Sports and Entertainment,6.3.1,Flipps Media Inc.,Sports
3201808016860,FitFusion by Jillian Michaels,1.0.3,App Mastery,Lifestyle
3202208028256,Flamenco Auditorio,1.2.0,Flamenco Auditorio,Videos
3202007021218,Flex IPTV Player,2.0.1865,Flex Player,Videos
3202004020643,FLIX IPTV,1.1.2,Flix APP,Videos
3201909019144,FloSports,1.0.2,FloSports Inc,Sports
3201710014896,Flying Fish,1.529,"Mautilus, s.r.o.",Game
3201803015852,Flying Fish 2,1.323,"Mautilus, s.r.o.",Game
3201809016944,Flying Gomes,1.404,"Mautilus, s.r.o.",Game
3202203026942,For Us By Us Network,1.0.3,For Us By Us Network,Videos
3202102022907,Fox iptv,2.1.3,SHEMS CONSEILS SARL,Videos
3202104023386,France 24,3.0.3,France 24,Information
3202107024314,FranceLive,1.0.4,WNET Media GmbH,Videos
3202108024603,Free Classic Movies,1.0.0,Castify,Videos
3202108024635,FVM,1.0.0,Castify,Videos
3202202026622,G5 TV,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202010022076,Gags For Guys,1.5.1,Castify,Lifestyle
3202302030124,GAIAPOP,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202105023711,Gain,4.0.0,Gain Medya A.Ş.,Videos
3201710015037,Gallery,5.0.60,Samsung Electronics,Lifestyle
3202009021832,Gamepulz,1.0.0,Gamepulz d.o.o,Sports
3202106023984,Games Tips&Tricks,1.0.0,Castify,Videos
3202206027688,GB News,1.90.0,GB News,Information
3202102023078,GeForce NOW,1.10.65,NVIDIA,Game
3202112025937,Getreel Fireplace,1.0.0,Castify,Videos
3202212029322,GHOSTflix,1.0.1,GHOSTflix,Videos
3202106024122,GLEY,1.2.139,SVOD Master DOO Skopje,Videos
111299001563,GLWiZ,9.941,AVA Telecom Ltd,Videos
3202011022252,GLWiZ Plus,11.8.3,GLWiZ Plus,Videos
3202204027034,Gold Tower Defence,1.1.0,BUSIDOL,Game
3202008021439,Google Meet,1.9.21,Google LLC,Lifestyle
3202011022198,GoTraveler,1.0.5,Questar INC.,Videos
3202212029258,GraceLife Church,1.0.000,Lightcast.com,Lifestyle
3202011022323,Guíah TV,1.0.4,Leon Rev SA de CV,Videos
3202205027526,Harmo IPTV,1.0.3,Harmo IPTV Player,Videos
3201903017956,Hayat Media,1.2.3,Hayat Media,Videos
3202202026621,HD2,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024315,HellasLive,1.0.4,WNET Media GmbH,Videos
3202102022959,Here TV,1.0.5,Here Media,Videos
3202110025451,High Octane,1.0.1,Castify,Videos
3202101022765,HilalPlay,1.5.7,"HILALPLAY, INC.",Videos
3202107024316,HinduLive,1.0.4,WNET Media GmbH,Videos
3202206027681,HiperTV,1.0.0,HiperMedia Network,Information
3202204027057,Hipstr,1.0.1,Hipstr,Videos
3201710014943,Hmara.TV,2.0.1,GMC LCC,Videos
3202002020145,Hoichoi,1.0.9,Hoichoi,Videos
3202210028901,Horror Host Network,1.0.0,Castify,Videos
3202105023830,Hot IPTV,2.0.8,ELOUFIR,Videos
3201601007344,hotelradio.fm,2.006,Digital Media Distribution AG,Lifestyle
3202303030337,HotezaTV,3.0.1,Hoteza,Information
3202208028144,Hottel.io,1.0.1,MAGOWARE,Information
3202207028059,HushPlayer,1.0.1,hushplay ltd,Information
3202107024449,IBO Player TV,1.0.5,Iboplayer,Information
3202012022500,IBOPlayer,1.1.0,Iboplayer,Videos
3202210028814,IBOSS IPTV,1.0.1,ibos media,Information
3202301029653,IBOXX IPTV,1.0.1,iboxx ltd,Information
3202301029860,ICINEX,1.0.0,Castify,Videos
3201907018732,Idle Gods,1.0.5643,"Mautilus, s.r.o.",Game
3202208028313,iflix,1.0.0,Image Future Investment (HK) Limited,Videos
3202201026441,iKOFLIX,1.0.0,Castify,Videos
3202107024589,IMAM HUSSEIN MEDIA GROUP,1.0.1,IMAM HUSSEIN TELEVISION NETWORK,Videos
3202202026629,In Touch Ministries,1.0.000,Lightcast.com,Lifestyle
3201904018148,Incredible Tank,1.0.0,BUSIDOL,Game
3202107024405,Indie Box,1.0.1,Castify,Videos
3202111025855,IndiMusic TV,1.0.2,Castify,Videos
3202107024321,IndonesiaLive,1.0.4,WNET Media GmbH,Videos
3201812017394,iNELS Smart Home Control,1.0.035,"ELKO EP, s.r.o.",Lifestyle
3202204027039,Infinity Play,1.2.3,Infinity Software,Videos
3202201026303,InsysGO,7.4.0,Insys Video Technologies,Videos
3202010022079,Internet,6.1.03300,SAMSUNG,Information
3202211029102,InterTV,1.0.2,Inorain LLC,Videos
3202111025650,Intl+,1.0.7,Volant Media,Information
3201503001544,InvestoPro,27.0.2,MarketWall s.r.l.,Information
3202302029970,IP2 Play,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202007021378,IPMYTV,2.0.1,Coda-APP,Videos
3202012022380,IPStreamz IPTV,1.4.0,ASH Corp.,Videos
3202009021808,IPTV Smarters Pro,1.0.4,WHMCS Smarters,Lifestyle
111477000722,IPTVIliria,2.1.9,WNET Media GmbH,Videos
3202302029977,IPTVplayerio,1.0.0,Inorain LLC,Videos
3202209028610,iptvplayerme,1.0.0,Inorain LLC,Videos
3201508004704,IPTVPORTAL,4.5.0,IPTVPORTAL,Videos
3202006020934,iQIYI,3.5.1,iQIYI INTERNATIONAL SINGAPORE PTE. LTD.,Videos
3202206027685,iRed IPTV,1.0.8,SHEMS CONSEILS SARL,Videos
3202105023717,ISP Members,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201909019297,iSport.cz,1.2.0,Czech News Center,Sports
3202107024322,IsraelLive,1.0.4,WNET Media GmbH,Videos
111299000758,Istikana,2.0.6,Istikana,Videos
3202107024318,ItaliaLive,1.0.4,WNET Media GmbH,Videos
3201711015210,iTV,2.2.7,Netka Telekom,Videos
3202106024251,Iunior Tv,1.0.1,Zerouno S.r.l.,Videos
3201707014446,ivi,6.6.3,"ivi.ru, LLC",Videos
3201910019513,iWantTFC,1.4.6,ABS-CBN,Videos
3201605009278,iWebTV Player,1.0.4,Swishly Inc,Videos
3201610010758,IZITV,3.12.3001,izinode,Videos
3201803015991,JadooTV,1.2.2,JadooTV Inc.,Videos
3202202026486,Jawwy TV - MENA,4.0.0,Intigral Middle East,Videos
3202108024833,Jerusalem Channel,1.3.001,Exploits Ministry,Information
3201903018099,Jumpoon,1.0.5046,"Mautilus, s.r.o.",Game
3202101022854,Jupiter,1.6.7,Estonian Public Broadcasting,Videos
3202009021830,JustWatch - The Streaming Guide,22.7.2,JustWatch GmbH,Videos
3201711015202,K-141 Kursk,1.716,"Mautilus, s.r.o.",Game
3201508004622,Kanal13,1.1.1,Mediawork s.r.o.,Information
3202208028174,Kanał Sportowy,1.0.1,Kanal Sportowy Sp. z o.o.,Sports
3201812017444,Kanopy,3.0.0,"Kanopy, Inc. ",Videos
3201709014853,KartinaTV,1.1.6,Kartina.Tv GmbH,Videos
3202107024319,KazakhstanLive,1.0.4,WNET Media GmbH,Videos
3202008021626,KeduTV,2.0.0,KeduTV LLC,Lifestyle
3202112025982,kicker,4.0.00,kicker,Sports
3201910019457,"Kidoodle.TV - FREE, Kid-Safe Videos",2.3.0,A Parent Media Co. Inc.,Videos
3202204027156,Kids Planet,1.0.0,Castify,Videos
3202107024350,Kids TV,1.0.0,Castify,Videos
3202205027515,Kids Tv Deutschland,1.0.0,Castify,Videos
3202204027098,Kids TV Español Latino,1.0.0,Castify,Videos
3202205027471,Kids Tv Française,1.0.0,Castify,Videos
3202206027802,Kids TV Português,1.0.0,Castify,Videos
3202210028813,King4k Player,1.0.1,King Pro Ltd,Videos
3201811017306,Kings Of Solitaire,1.0.4479,"Mautilus, s.r.o.",Game
3202204027066,Kinodaran,1.0.1,Kinodaran LLC,Videos
3202206027827,Kinomaniak,1.1.0,Muvi Entertainment Pvt Ltd,Videos
3202106024200,Kitoons,1.2.2,IMC Toys,Videos
3202205027503,KtnPlayer,1.0.1,UTS,Information
3202210028768,KUDZUKIAN,1.0.000,Lightcast.com,Lifestyle
3202205027595,kweliTV,1.10.2,"kweliTV, Inc",Videos
3202211029011,La Xarxa+,1.0.0,Xarxa Audiovisual Local SL,Videos
3202204027182,laCollection,0.5.1,laCollection,Lifestyle
3201808016753,LaLigaSportstv,7.39.0,LaLiga,Sports
3201807016591,Lamro TV,2.0.3,Hranitel' 24 LLC,Videos
3201810017090,Laser Mazer,1.0.4330,"Mautilus, s.r.o.",Game
3202106024202,Legrity,1.0.2,Legrity Media LLC,Lifestyle
3201809016984,Let It Surf,1.416,"Mautilus, s.r.o.",Game
3202207027949,Level 33,1.0.0,Castify,Videos
3202209028433,Level Up With Winnie Sun,4.53.0,myCast TV,Videos
3202111025840,LmaPlayer,1.0.3,lmaplayer,Videos
3202211029147,LNP PASS,1.0.1,LNP SERVIZI srl,Sports
3202202026628,LolliRadio,5.0.0,Fluidstream,Lifestyle
3202105023730,Lore in play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202206027691,Love FM,6.3.0,Fluidstream,Lifestyle
3202212029564,LRT,0.0.741,LRT,Information
3201711015135,Lunar Lander,1.723,"Mautilus, s.r.o.",Game
3202203026815,LUX Player,2.17.2,Lux Player LLC,Videos
3201907018737,LYNK Cloud,1.1.04,"Samsung Electronics Co.,Ltd.",Information
3202203026777,M3U IPTV,2.0.2,Herber eDevelopment,Videos
3202204027276,MacPlayer,1.0.1,UTS,Information
3201909019256,MagellanTV Documentaries,2.0.0,MagellanTV,Videos
3202110025235,manoramaMAX,1.1.2,MM TV Ltd,Videos
3202106024094,MarayaTV,1.1.4,Sharjah Broadcasting Authority,Videos
3202005020826,Marquee TV - Arts on Demand,1.0.11,Marquee Arts Limited,Videos
3202107024329,MasaPlayer,1.0.2,SHAHID,Information
3201904018227,Mautilian,1.0.5232,"Mautilus, s.r.o.",Game
3202208028296,Max Ott Player,1.0.5,Max Ott Player,Videos
3202107024296,Max Player,1.1.1,eGalactic e.U,Videos
3202007021388,Maxcloudtv,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201801015538,Media Station X,0.158,benzac.de,Videos
3201812017553,Mediabay,1.8.1,International Mediabay Alliance LLC,Videos
3202107024580,Medianet,6.8.34,Medianet,Videos
3202105023794,MegaIPTV,1.1.1,Mega Web App Development,Information
3202205027555,Megogo Games,0.1.1,Megogo LLC,Game
3201505002589,MEGOGO ТВ и Кино,4.4.02,MEGOGO.NET,Videos
3202211029095,Members Eimax,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202204027290,Menaflix,1.0.1,Castify,Videos
3201504002232,Met Opera on Demand,2.2.3,The Metropolitan Opera,Videos
111299000894,Meteonews TV,2.3.9,[email] ,Information
3202206027623,MGM ROAR,1.0.0,Metro-Goldyn-Mayer Studios Inc.,Videos
3202301029730,MikaPlay,1.0.2,mikateck,Videos
3202206027836,MikaPlayer,2.2.5,mikateck,Videos
3201708014527,Ministra Player,2.0.1,Progressive Technology FZE,Videos
3202208028271,Ministra PRO,2.0.0,Progressive Technology FZE,Videos
3202302029925,MiroPlayer,1.0.1,GoSitePrimo LTD,Videos
3202006021142,MirrorMeister - Screen Mirroring,1.0.3,MeisterApps BV,Videos
3201905018474,Miss Sharp,1.0.5317,"Mautilus, s.r.o.",Game
3201708014615,MKIPTV,4.0.04,MKIPTV,Videos
3201603008210,MLB,9.4.9,Major League Baseball,Sports
3202006021035,ModernTV 2.0,6.1.3,ModernTV s.r.o.,Videos
3201903017957,Moja webTV,1.3.0,BH Telecom,Videos
3202012022387,Moldcell TV+,2.3.4,Moldcell SA,Videos
3202108024854,Moon Player,1.0.2,DELTA PLAYER LTD,Information
3201812017448,MotorTrend,1.0.9,MotorTrend,Videos
3202009021803,MOTORVISION.TV,1.0.0,MV International GmbH,Lifestyle
3201907018724,MOVE Smart,5.1.60,Telekom Srbija,Videos
3202301029592,Movie Mania,4.53.0,myCast TV,Videos
3202212029316,Movies Plus,1.30.0,Vimeo OTT,Videos
3201804016078,MovieShowPro,3.4.5,movieshow,Videos
111399000688,Mp3Quran,4.1.4,eSprit Solutions,Lifestyle
3202301029609,mPLAY TV,3.0.1,ott.Solutions,Videos
3201705012325,MTEL TV,2.01001,MTEL Global,Videos
111399002178,MUBI,9.0.0,MUBI Inc.,Videos
3202101022728,Mundial Telenotícias,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202105023806,Muslim Network TV,1.0.2,Sound Vision / Muslim Network TV,Information
3201905018405,Muslim Television Ahmadiyya (MTA),1.0.1,Al-Shirkatul Islamiyyah (MTA),Education
3202102022875,MuslimKidsTV,1.0.4,Milo Productions Inc.,Videos
3202206027804,MUTV Manchester United TV,2.4.4,Manchester United Limited,Sports
3202011022164,MuviOnyx,1.0.1,Muvi Entertainment Pvt Ltd,Videos
3202102023036,MwareTV,9.7.8,Mware Solutions B.V.,Videos
3202012022545,MyFlixTV,1.0.0,PlanB First,Videos
3202108024631,"MYn, Super App and Beyond",0.2.7,Multi-Verse Technologies Private Limited,Videos
3201505002382,MyOperaPlayer,2.3.3,Fundación Teatro Real,Videos
3202208028269,myTV SUPER,1.1.1,Television Broadcasts Limited,Videos
3201811017186,MYVIDEO,0.1.9,ITDC,Information
3201806016440,n-slide,1.332,"Mautilus, s.r.o.",Game
3202204027218,Nanomid IPTV,1.0.805,Nanomid Emea SRL,Videos
3202208028304,Nature Soundscape TV,1.0.0,Pro Art Inc.,Videos
3202212029257,NatureStream.TV,1.0.000,Lightcast.com,Lifestyle
3202211029187,NautiStyles Luxury Yacht,1.0.0,Castify,Lifestyle
3202201026363,NefliCofrades,1.0.0,RVG SL,Videos
3202303030324,NEON Solucije,1.1.28,NEON Solucije,Videos
3201809016888,Net ipTV,2.4.2,netflipp GmbH,Videos
3202210028776,NetCOMM Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201911019611,NETERRA.TV,2.9.5,Neterra Communications LTD,Videos
3201907018807,Netflix,6.1.2003,"Netflix, Inc.",Videos
3202212029515,NEW TECH  MEDIA,3.0.0,SHAHID,Videos
3202106024243,NFL Game Pass International,1.0.2,Deltatre,Sports
3202201026324,Nifty Gateway,1.0.8,Nifty Gateway,Lifestyle
3202009021711,Niio Art Player,0.3.92,"Niio, Inc.",Lifestyle
