ID,Name,Version,Vendor,Category
3202208028159,MONTREAL GREEK TV,1.0.1,THE MONTREAL GREEK TIMES,Information
3202406035951,Monumental+,4.0.2,Lincoln Media LLC,Sports
3202108024854,Moon Player,1.0.4,DELTA PLAYER LTD,Information
3202404034877,Moonlight,1.1.1,Quentin BRENNER,Game
3202305031230,Moonlight TV,1.0.0,Fundozer LLC,Videos
3202308032088,Moonode,1.0.1,Moonode,Information
3202004020593,Mossy Oak GO,1.36.0,"Haas Outdoors, Inc.",Videos
3202307031648,Motivation and Success,3.0.0,Motivation & Success,Lifestyle
3202307031762,MotorPlay,1.2.8,Motor Play SRL,Videos
3202009021803,Motorvision | Live TV Streaming,1.0.0,MV International GmbH,Lifestyle
111399002427,Motown News ＆ Weather,4.0.2,Zazoom LLC,Information
3202109024961,moTV.eu,3.0.4,moTv.eu,Videos
3202109025173,MOTV.mn,4.1.2,Mongolsat Networks LLC,Videos
3202302030185,MOVE,1.3.0,Blicnet d.o.o.,Lifestyle
3202301029592,Movie Mania,4.53.0,myCast TV,Videos
3202409036832,Movie Night Trivia,1.0.0,Play.Works Digital,Game
3202308032117,Movieitaly Plus,1.0.4,NEW WORLD TECHNOLOGY SAGL,Lifestyle
3201801015569,Movies Anywhere,1.1.0,"Movies Anywhere, LLC",Videos
3202212029316,Movies Plus,1.35.3,Movies Plus,Videos
3201804016078,MovieShowPro,3.4.6,movieshow,Videos
111399000688,Mp3Quran,4.2.2,eSprit Solutions,Lifestyle
3202301029609,mPLAY TV,3.0.1,ott.Solutions,Videos
3202306031273,MSG+,4.11.0,MSGN Interactive LLC,Sports
3201705012325,MTEL TV,2.01001,MTEL Global,Videos
3202110025264,MTNTOUGH: Home ＆ Gym Workouts,1.36.0,MTNTOUGH Fitness Lab,Videos
111399002178,MUBI,2.790,MUBI Inc.,Videos
3202304030841,Multiplus Tv,1.0.0,Multicable de Honduras,Lifestyle
3202005020805,Mumbo Jumbo Kids,4.53.1,myCast,Education
3202305031176,Mundotoro TV,1.0.0,ALTA STREAM SL,Videos
3202305031088,Mural Digital,1.0.2,Carpetres,Information
3202309032279,Music Choice,1.0.7,Music Choice,Lifestyle
3202105023806,Muslim Network TV,3.0.0,"Sound Vision Foundation, Inc.",Lifestyle
3201905018405,Muslim Television Ahmadiyya (MTA),1.0.2,Al-Shirkatul Islamiyyah (MTA),Education
3202102022875,MuslimKidsTV,3.3.0,Milo Productions Inc.,Videos
3202206027804,MUTV Manchester United TV,2.4.7,Manchester United Limited,Sports
3202011022164,MuviOnyx,1.0.4,Muvi Entertainment Pvt Ltd,Videos
3202212029308,mvshub,1.4.602,Comercializadora de Frecuencias Satelitales,Videos
3202102023036,MwareTV,9.7.8,Mware Solutions B.V.,Videos
3202305031045,MWBN TV,1.0.001,Lightcast.com,Lifestyle
3202102022866,My Home TV,1.0.2,IQ Broadcast Ltd,Videos
3202106024263,My Michigan TV,1.32.0,"Motown Digital, LLC",Videos
3202406035738,My RTC TV,1.4.1,My RTC TV,Videos
3202010022067,My Signing Time,1.32.0,My Signing Time,Videos
3202305030900,My style!,1.0.3,Invisionery Media,Videos
3202310032710,My Warm Place,2.0.5,BHFM LTD,Lifestyle
3202401034010,MyBundle Free TV,1.0.1,MyBundle.TV,Lifestyle
3202301029835,MyDigiSign,1.0.0,MyDigiSign Ltd.,Information
3202401033843,MyFamily,1.0.0,My Family,Videos
3202012022545,MyFlixTV,1.0.0,PlanB First,Videos
3202408036517,myflixtv-new,1.0.1,IKOMG,Videos
3202108024631,"MYn, Super App and Beyond",0.3.1,Multi-Verse Technologies Private Limited,Videos
3201505002382,MyOperaPlayer,2.3.3,Fundación Teatro Real,Videos
3201901017691,"MyOutdoorTV: Hunt, Fish, Shoot",1.3.7,"MyOutdoorTV: Hunt, Fish, Shoot",Videos
3202203026866,Mystic Circle TV,1.0.1,"Atlanta, GA",Videos
3202010021986,MyToonz,1.0.2,Toonz Animation USA Inc,Videos
3202208028269,myTV SUPER,2.1.107,Television Broadcasts Limited,Videos
3201410000045,MyTV.BG,6.6.2,MyTV.BG,Videos
3201811017186,MYVIDEO,0.1.9,ITDC,Information
3201806016440,n-slide,2.0.0,"Retinmount, s.r.o.",Game
3202110025256,NAICOM TV,1.6.0,Naicom Corporation,Videos
3202204027218,Nanomid IPTV,1.0.805,Nanomid Emea SRL,Videos
3202110025277,Napster,1.0.2,Napster,Lifestyle
111399002336,Nashville News ＆ Weather,4.0.2,Zazoom LLC,Information
3202108024640,National Theatre at Home,1.35.3,The Royal National Theatre,Videos
3202102022944,Nature Relax,2.5.4,XSTAR,Lifestyle
3201909019134,Nature Relaxation On-Demand,1.9.0,Nature Relaxation On-Demand,Videos
3202406035884,Nature Screensaver,1.0.0,Honeygain UAB,Videos
3202208028304,Nature Soundscape TV,1.3.0,Pro Art Inc.,Videos
3202212029257,NatureStream.TV,1.2.001,Lightcast.com,Lifestyle
3202211029187,NautiStyles Luxury Yacht,1.0.0,Castify,Lifestyle
3201606009840,NBC,7.13.0,"NBC Universal, LLC.",Videos
3201605009473,NBC Sports,3.0.0,"NBCUniversal Media, LLC",Sports
3202406035735,NCC Video,1.4.1,NCC Video,Videos
3202303030290,Nebula,1.1.0,Standard Broadcast LLC,Videos
3202206027661,Nebula Tv,1.0.4,Qvix Solutions,Videos
3202201026363,NefliCofrades,1.0.0,RVG SL,Videos
3202210028893,NeighborhoodTV,1.0.1,NeighborhoodTV,Lifestyle
3202106024080,Neon Rider,1.0.0,PlayWorks Digital,Game
3202302030083,Neon Screens,1.3.2,Neon Screens,Information
3202303030324,NEON Solucije,1.1.28,NEON Solucije,Videos
3201809016888,Net ipTV,2.4.5,netflipp GmbH,Videos
3202212029500,Net TV,1.0.2,Multicables,Videos
3202201026340,Net11 TV Player,3.10.3,Net11 Provedor de Acesso a Internet Eireli,Videos
3202210028776,NetCOMM Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3201911019611,NETERRA.TV,2.9.5,Neterra Communications LTD,Videos
3201907018807,Netflix,70.23.15070,"Netflix, Inc.",Videos
3202105023863,NetSurf TV,1.0.2,NetSurf Ltd.,Videos
3202307031575,NetworkLviv TV,1.0.0,Network Lviv,Information
3202212029515,NEW TECH  MEDIA,3.0.0,SHAHID,Videos
3202403034723,New Way Plus,1.0.0,Relentless Innovations LLC,Lifestyle
111399000798,New York News ＆ Weather,4.0.2,Zazoom LLC,Information
3202406035820,New York Stock Exchange,1.36.0,New York Stock Exchange LLC,Videos
3202402034208,News18 Live TV App,1.1.1,Network 18,Videos
3202309032440,Newsday TV,1.0.36,Newsday,Information
3202010022005,Newsmax TV,5.0.1,"Newsmax Media, Inc.",Videos
3202208028178,NewsNation,3.44.0,Nexstar Media Group,Information
3202209028516,NewsON,4.0.5,NewsON,Information
3202302029983,NewsUSAMovies,1.0.0,NewsUSA Media,Videos
3202305031035,Nex-Tech TV,1.4.0,Nex-Tech,Videos
3202209028462,NEXGEN TV,9.8.15,Central TV & Internet,Videos
3202210028780,NextLives TV,1.0.1,Red Social Lideralia SL,Lifestyle
3202405035563,nexTV by HCC,1.4.1,nexTV by HCC,Videos
3202301029782,NicheNetwork,1.0.0,"Solaos, Inc",Videos
3202201026324,Nifty Gateway,1.0.9,Nifty Gateway,Lifestyle
3202312033393,Night Flight,2.0.0,Night Flight Inc.,Videos
3202009021711,Niio Art Player,0.3.92,"Niio, Inc.",Lifestyle
3202303030348,NimbarkTV,1.0.2,Radha Krishna Pariwar Trust,Lifestyle
3201611010942,NimiTV,3.8.1,NimiTV,Videos
3202406036001,Nine Men's Morris,1.1.2,Alexander Filuk,Game
3202012022535,Ninja Kidz TV,1.0.2,PlayWorks Digital,Videos
3202107024327,NionTV,1.0.3,Nion Group,Information
3202310032545,NixCast by Nixplay,1.1.0,Creedon Technologies USA LLC,Lifestyle
3202311033029,Njaay IPTV,1.0.0,NJAAY IPTV,Videos
3202210028839,NJTV,1.0.1,MultTV,Lifestyle
3201711015227,NNTV,1.0.3,Connect LLC,Videos
3202111025713,NNTV Britel,1.1.5,Britel Consulting,Videos
3202208028155,Nollywood Capital TV,2.0.0,Castify,Videos
3202405035319,NomaDAO,1.0.28,NomaDAO Service,Lifestyle
3202106024165,Noor Play,3.0.1,MITHAQ MEDIA PRODUCTION LIMITED,Videos
3201804016166,NoraGO,2.6.16,Setplex,Videos
3202406035727,Nortex TV,1.4.1,Nortex TV,Videos
3202311033216,Norttel TV,1.1.0,Norttel s.r.o.,Videos
3202205027338,Nosey,1.0.1,"Nosey Baxter, LLC",Videos
3202404034930,Noticias Caracol en Vivo,1.0.2,Caracol Televisión S.A.,Videos
3202110025497,Notoriety Network,1.0.0,"Notoriety, LLC",Education
3201712015428,Novoe TV,2.0.8,Efforta OU,Videos
3202012022544,Novoe TV Smart,2.0.9,Efforta OU,Videos
3202407036306,NOWIPTV,1.0.0,NOW IPTV,Videos
3202303030522,NPlay,3.0.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202311032887,NSWRL TV,1.35.3,NEW SOUTH WALES RUGBY LEAGUE LTD,Videos
3202310032727,Nubia TV Plus,1.0.0,Nubia TV Plus,Videos
3202311033088,Nuestra TV,1.0.0,Adsmovil USA,Videos
3202311032974,Num Player,1.0.0,Num Player,Videos
3201710014949,Numeroso,2.0.0,"Retinmount, s.r.o.",Game
3202008021495,NUO TV,4.8.61,4NET.TV solutions a.s.,Videos
3201810017123,Nut War,2.0.0,"Retinmount, s.r.o.",Game
3202401033817,NV.TV,1.4.1,NV.TV,Videos
3202211029000,NXTV,0.0.2,NetWorx Bulgaria Ltd.,Videos
3202307031713,NZR+,1.0.1,New Zealand Rugby Commercial,Sports
3202202026549,OAN Live,1.2.8,Herring Networks,Information
3202309032400,OATV,1.0.0,OA TV,Videos
3201711015208,OCTOsmart,1.0.0,"Mediahub, LLC",Game
3202408036677,official noobie,1.0.0,Play.Works Digital,Videos
3202202026673,OFTV,1.1.9,OF Media,Lifestyle
3202407036117,Ohkayi,1.0.0,RadioRaps PTY Ltd.,Videos
3202111025609,Oktagon.TV,1.0.7,"nangu.TV, a.s.",Videos
3202311032877,OKtv,1.3.1,CEF Technology LLC,Videos
3202012022465,Olivenet TV,1.0.0,OLIVENET IPTV SLU,Videos
3202007021337,Om Nom Adventures,4.53.1,myCast,Education
3202006020893,OMNI Edu,3.0.0,EiTV Entret. e Interatividade para TV Digital,Education
3202312033242,Omni Fiber TV,1.4.0,Omni Fiber TV,Videos
3202306031248,OMNITUBE,1.0.001,Lightcast.com,Lifestyle
3202305030901,Omnomnom TV,1.0.3,Invisionery Media,Videos
3202305030899,On travel TV,1.0.2,Invisionery Media,Videos
3202109024972,On TV,1.0.0,DC Corportion LTD ,Videos
3202208028167,OnDemandKorea,3.40.9,ODK Media Inc.,Videos
3202402034135,One Source,1.36.0,"Endtime, Inc.",Videos
3202206027717,One Voice,1.0.4,One Voice Ministries,Lifestyle
3202211028941,OneFootball TV,1.3.3,OneFootball GmbH,Sports
3202303030532,ONEIPTV,1.0.8,One IPTV,Videos
3202402034190,Oneplay Screener,1.0.2,OnePlay LLC,Videos
3202308032111,Onetoro TV,1.2.0,ALTA STREAM SL,Videos
3202104023344,OneTowns,2.0.3,OneTowns,Videos
3202212029375,OnIPTV,1.0.9,On IPTV,Videos
3202009021835,OnPoint IPTV,1.0.17,Isisoft GmbH,Videos
3202401033822,Open View TV,1.4.0,Open View TV,Videos
3202210028736,OpenTV,0.3.1,NAGRAVISION SARL,Videos
3201908019073,OptiSigns Digital Signage,5.5.5,OptiSigns Inc.,Lifestyle
3202011022125,Opto SIC,2.2.4,SIC,Videos
3202307031728,Opção Play,1.0.0,Opção Telecom,Videos
3202311033020,Ora iptv,1.0.4,ora teck,Videos
3202211029030,OraPlayer,1.0.2,ORA,Videos
3202401033996,orbixplay,1.6.0,orbixplay LLC,Videos
3201907018731,Orc Hunt,1.0.5641,"Mautilus, s.r.o.",Game
3202406035758,Orc Hunt,2.0.0,"Retinmount, s.r.o.",Game
3201911019704,ORI,2.0.5,Mongol Television LLC,Videos
3201909019120,Original comedy films channel,1.0.0,Megadilla LLC,Videos
111399001025,Orlando News ＆ Weather,4.0.2,Zazoom LLC,Information
3202105023927,Ostwest TV 2.0,1.0.7,Ostwest TV,Videos
3202302029921,OTRIPTV,1.0.4,OTR IPTV,Videos
3202007021258,OTT+ Player,3.1.0,OTT technology,Videos
3202202026503,OTT+ Player Pro,3.4.0,OTT technology,Videos
3202102022951,Ottclub,1.0.8,Internet Media Stream LTD,Videos
3201503001595,OttPlayer,2.007.0,ottplayer,Videos
3202209028486,OU7 Training - Home Workout,1.0.3,Otabek Umarov,Lifestyle
3202409036759,Outdoor Action TV,1.0.0,CarecoTV LLC,Sports
3202201026376,Outside TV,4.0.0,Outside,Sports
3202302030212,Over Fifty Fitness,1.36.0,Over Fifty Fitness Ltd,Videos
3202108024647,OVID,1.32.0,"  Docuseek, LLC",Videos
3202108024650,OVW WRESTLING TV,1.0.0,Castify,Videos
3201911019649,Oxygen,7.13.0,"NBC Universal, LLC.",Videos
3202301029736,P2Cine,1.0.0,P2Cine,Videos
3202306031481,P2Speed,1.0.0,EasyPlayer,Videos
3202107024431,Pac-12 Now,1.0.2,Vizbee Inc,Sports
3202204027240,Pac-Maze,1.0.0,tvgame.dev,Game
3202107024308,PakistanLive,1.0.4,WNET Media GmbH,Videos
3201812017399,Pandora,3.0.2,Pandora,Lifestyle
3201707014417,PANTAFLIX,4.0.15,PANTAFLIX Technologies GmbH,Videos
3201710014981,Paramount+,4.5.36,ViacomCBS Streaming,Videos
3202407036183,Parks Channel,1.0.0,Play.Works Digital,Videos
3202106023998,ParnianTV,1.0.3,Parnian Television,Videos
3201909019247,Party Tyme Karaoke,1.0.1,Sybersound Records Inc.,Videos
3202207027858,PartyMeister - Photo Sharing,1.0.0,MeisterApps BV,Lifestyle
3202206027704,Passion Hours,1.0.0,Passion Hours,Videos
3201708014625,Passionflix,4.7.0,Passionflix,Videos
3202203026822,Pato.tv,1.0.0,Dbrains Productions,Sports
3202407036188,Patriot TV,1.0.0,Patriot TV Developer,Information
3202209028391,PATRON,1.3.2,주식회사 노다멘,Lifestyle
3202305031018,PAUTTY,1.2.0,GRIDWEL,Information
3202303030516,Pavilion+,1.0.4,"Pavilion Entertainment, LLC",Videos
3202207027993,Pay TV,1.4.0,TiVo Platform Technologies LLC,Videos
3201809016952,PBS KIDS Video,1.1.9,Public Broadcasting Service (PBS),Videos
3201809016951,PBS Video,1.1.9,Public Broadcasting Service (PBS),Videos
3202406035725,PCIBB.TV,1.4.1,PCIBB.TV,Videos
3202403034594,Peace TV,1.0.1,Global Broadcasting Corporation FZ-LLC,Lifestyle
3202006020991,Peacock TV,5.9.321,PeacockTV LLC,Videos
3202205027532,PEK Play,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202305030913,People and life around,1.0.2,Topthinkize,Videos
3202303030442,Perfect Game TV,0.0.311,B Live LLC,Sports
3202111025672,PG Kids,1.3.0,Progressive Generation Inc.,Videos
111399000889,Philadelphia News ＆ Weather,4.0.2,Zazoom LLC,Information
3202107024323,PhilippinesLive,1.0.4,WNET Media GmbH,Videos
3202205027312,Philips Hue Sync,1.4.46,Signify Netherlands,Lifestyle
3202208028110,"Philo: Shows, Movies, and Live TV",2.5.0,"Philo, Inc.",Videos
3202305031123,Phoenix,1.0.0,Muvi Entertainment Pvt Ltd,Game
111399001659,Phoenix News ＆ Weather,4.0.2,Zazoom LLC,Information
3202303030362,PhotoMosaic,1.0.3,Photo Mosaic,Lifestyle
3202106024036,Pictaura,1.0.1,Pictaura,Lifestyle
3202306031503,Piec Dwa,1.0.5,Mateusz Andrzejewski,Lifestyle
3202405035560,Pine Belt TV,1.4.1,Pine Belt TV,Videos
3202301029651,Pink Panther Time Traveler,1.0.1,Play.Works LTD,Game
3202312033312,Pioneer Communications,1.4.0,Pioneer Communications,Videos
3202306031438,PIX11+,1.5.0,WPIX | Nexstar Media Inc.,Information
3202406035866,Pixel Dash,1.0.0,Play.Works Digital,Game
3202205027396,PixelPlay,1.0.0,DotPlayer,Information
3201905018459,Pixo,1.2.5,PIXO,Lifestyle
3202111025790,Planeta plus,1.2.158,Public Service Media \Radio Television of Serbia\,Videos
3202110025288,PlanetDigital,1.0.5,Planet Digital Media LLC,Videos
3201811017183,Play Las Vegas,1.1.1,TRITONE,Game
3202310032645,Play Net,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202311032899,PlayerIPTV Solutions,1.0.9,ANil Player,Videos
3202201026364,PlayG,1.0.4,Polish TV Company,Videos
3202212029460,PlayLock,1.24.44,Samsung Electronics. Co. Ltd,Information
3201911019635,playondiaspora,3.0.1,EiTV Entreten. e Interatividade para TV Digital,Videos
3202212029363,PlayP,0.1.5,PlayP,Videos
3202407036020,PlayS,1.0.1,TV Company,Videos
3202009021686,PlayWorks Network,1.0.3,PlayWorks Digital,Videos
3202007021289,Plecto,1.0.3,Plecto,Lifestyle
3202310032855,PLETH,1.0.001,Lightcast.com,Videos
3201512006963,Plex - Free Movies ＆ TV,5.64.1,Plex Inc.,Videos
3202102023004,Plius.TV,4.1.0,UAB \Nacionalinis telekomunikacijų tinklas\,Videos
3202312033536,Plum iTV,1.6.8,Plum iTV,Videos
3202401033904,Plus TV Plus,1.0.0,Plus TV Plus,Videos
3201808016802,Pluto TV,6.90.40,"Pluto TV, Inc.",Videos
3202112026096,PNPLAY,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202304030742,Pocket Sudoku,1.0.78,(주)모비소프트,Game
3202107024309,PolskaLive,1.0.4,WNET Media GmbH,Videos
3202203026914,Pongoal,1.0.0,Play.Works,Game
3202203026917,Pool Club,1.0.0,Play.Works,Game
3202108024729,Popcornflix,8.0.1,"Crackle Plus, LLC",Videos
3202207027894,Popstar! TV,1.1.0,Castify,Videos
3202210028898,POPVISION PLUS,1.36.0,POPVISION MEDIA LLC,Videos
111399001123,Porsche TV,3.2.01,Dr. Ing. h.c. F. Porsche AG,Videos
3202302030102,Portal Latino,3.10.3,Portal Latino Entertainment LLC,Videos
111399002335,Portland News ＆ Weather,4.0.2,Zazoom LLC,Information
3202107024320,PortugalLive,1.0.4,WNET Media GmbH,Videos
3202406035678,Power Play Pro,1.0.1,Power Play,Videos
3201707014490,PowerApp,1.0.3,BSN Radyo Televizyon Yayinciligi A.S.,Lifestyle
3202403034641,PowerSystems,1.0.4,inoRain LLC,Videos
[phone],PPVCOM,1.3.0,Kiswe Mobile Inc.,Sports
[phone],Prank TV,1.0.0,Castify ,Videos
[phone],Pranks Network: NONSTOP!,1.0.1,PlayWorks Digital,Videos
3202309032322,Prezenter,0.1.5,Increment Technologies Inc.,Education
3201908019062,Prime Asia TV,6.0.0,Prime Asia TV,Videos
3202404035000,Prime Fight,1.0.0,alteox,Sports
3201910019365,Prime Video,5.1.7,Amazon Digital Services LLC,Videos
3202001019999,Privacy Choices,1.0.98,SAMSUNG,Information
3202402034094,Pro IPTV,1.0.3,IPTV Next,Videos
3202205027386,Pro Wrestling TV,1.0.0,PodTV LLC,Sports
3202405035183,ProBox TV,1.0.0,ProBox TV,Sports
3202406035868,ProFoxy,1.1.6,Minto Premier Services Limited,Videos
3202211028953,Projector,2.0.4,Projector LLC,Lifestyle
3202311033111,PRONYR TV,1.2.5,PronyrTV,Videos
3201808016765,Prosto.TV,2.1.1,Prosto.TV,Videos
3202112025948,PRTV.su - конструктор слайд-шоу,1.1.6,ООО \КСЕТЬ\,Information
3201906018649,Prüvit TV,1.0.0,TradeCast B.V.,Lifestyle
3202305030887,PTN: A Pocono Travel Channel,1.35.3,"POCONO MOUNTAINS VISITORS BUREAU, INC. ",Videos
3201702011738,puhutv,3.0.2,Dogus Digital,Videos
3201911019646,PupilHD,1.0.8,PupilHD,Videos
3202205027599,Puppy Rescue,1.0.0,Play.Works,Game
3201803015967,Pure Flix Digital,2.4.077,Pure Flix,Videos
3202212029355,Purple Player,1.0.0,Purple Smart TV,Videos
3202308031918,PursuitUp,2.0.0,PursuitMedia LLC,Sports
3201704012271,put.io,1.5.2,put.io,Videos
3202009021685,PW Kids,1.0.5,PlayWorks Digital,Videos
3202406035742,pzTV,1.4.1,pzTV,Videos
3202312033482,Q tv FROM QUADRO,1.4.0,Q tv FROM QUADRO,Videos
3202212029365,Qalbox by Muslim Pro,1.0.7,Bitsmedia Pte Ltd,Videos
3202407036323,QBN,1.36.0,Vimeo OTT,Videos
3202105023870,Qeenatha,2.0.0,Qeenatha,Videos
3202212029574,Qello Concerts by Stingray,1.0.5,alteox,Videos
3202104023436,Qobuz,3.0.0,Qobuz,Lifestyle
3202301029798,QSmart IPTV Player,1.1.0,Qsmart Technologies,Videos
3202010022008,QTV,1.0.0,"RJB & Associates, LLC",Lifestyle
3201809016985,Quadrix,2.0.0,"Retinmount, s.r.o.",Game
3202106024016,QubNews,1.3.0,SC QUBTV SRL,Information
3202304030821,QuickPlayer,1.0.1,R&D Consulting Network,Videos
3202307031813,Quran Mushaf,2.0.1,PT Teknologi Internasional Quran,Lifestyle
3202007021420,Quran Translation,1.3.0,Agic-electronics,Lifestyle
3202202026492,QVC+ and HSN+,2.2.6,QVC ,Lifestyle
3202302030085,QXCtv,0.2.7,NAGRA QXC,Videos
3202310032706,Rabboni TV,1.0.0,Rabboni Centre Ministries,Videos
3202305031060,RaceTV,1.4.0,Race,Videos
3202405035362,RacinDirt TV,1.36.0,RacinDirt,Videos
3202109025071,RacingAmerica.tv,1.32.0,Speed51TV,Videos
3202205027491,Radiant TV,2.1.1,Radiant TV,Videos
3202103023319,Radio 80,6.0.0,Fluidstream,Lifestyle
3202307031693,Radio Banovina,1.0.0,Radio Banovina,Videos
3202105023896,Radio Bianconera,4.0.0,Fluidstream,Lifestyle
3201711015226,Radio by myTuner,1.1.0,AppGeneration,Lifestyle
3202305031132,Radio Calima,3.0.0,NEWRADIO SRL,Lifestyle
3202101022851,Radio Company,6.1.0,Fluidstream,Lifestyle
3202409036850,Radio Discoclassica,3.0.0,NEWRADIO SRL,Lifestyle
3202405035323,RADIO DISCOUNT TV,1.0.1,NEWRADIO SRL,Lifestyle
3202203026692,Radio Easy Network,6.2.1,Fluidstream,Lifestyle
3202306031380,Radio ESKA na TV,1.0.9,Time S.A.,Lifestyle
3202306031440,Radio Eska ROCK na TV,1.0.8,Time S.A.,Lifestyle
3202306031443,Radio ESKA2 na TV,1.0.13,Time S.A.,Lifestyle
3202205027349,Radio Firenze Viola,3.0.0,Fluidstream,Lifestyle
3202211029107,Radio Gold,4.0.0,Fluidstream,Lifestyle
3202206027684,Radio Italia 5 TV,4.0.0,Fluidstream,Lifestyle
3202104023363,Radio Javan,1.0.2,"Radio Javan, Inc",Lifestyle
3202310032865,RADIO LIBERA,2.0.1,InMyStream,Lifestyle
3202210028900,"Radio linea, radio Skyline, radio 70 80 90",1.0.3,Zerouno S.r.l.,Videos
3201911019711,Radio Maria,1.0.4,22hbg,Lifestyle
3202311032893,Radio Must,1.0.2,Radio Must,Lifestyle
3202403034758,RADIO ONDA LIBERA TV,1.0.0,NEWRADIO SRL,Lifestyle
3202201026236,Radio Padova,6.0.0,Fluidstream,Lifestyle
3202405035263,Radio RCS TV,1.0.0,NEWRADIO SRL,Lifestyle
3202209028436,Radio Sound,1.1.1,Radio Sound,Lifestyle
3202203026814,Radio Studio Delta,6.2.2,Fluidstream,Lifestyle
3202204027024,Radio Tele Visionnaire,1.0.1,Radio Tele Visionnaire,Lifestyle
3202403034668,Radio Veronica,1.0.0,Mediahuis,Lifestyle
3202306031441,Radio VOX FM na TV,1.0.15,Time S.A.,Lifestyle
3202012022468,Radio WOW,6.0.0,Fluidstream,Lifestyle
3202207027874,RadioGammaStereo,1.0.6,Meway s.r.l.,Lifestyle
3202211029078,RadioLegends,1.0.0,Meway s.r.l.,Lifestyle
3202207027878,RadioVerse,1.0.0,Castify,Information
3202310032858,RAINBOW TELEVISION,2.0.1,InMyStream,Lifestyle
3202401033827,Rainier Connect Stream,1.4.1,Rainier Connect Stream,Videos
3202309032509,Rally TV,1.4.602,Rally Enterprises & Communications Inc,Videos
3202312033480,Rally TV,3.1.38,WRC Promoter GmbH,Sports
3201807016667,Rampart Heroes,2.0.0,"Retinmount, s.r.o.",Game
3201902017816,Rapid Drift,1.0.4876,"Mautilus, s.r.o.",Game
3202406035759,Rapid Drift,1.0.0,"Retinmount, s.r.o.",Game
3202305031143,ReadingCorner,1.0.2,De Voorleeshoek/The Reading Corner,Education
3202210028735,Real Estate Search - MoveTube,1.0.3,MoveTube,Lifestyle
3202110025333,Real Music TV,1.0.1,Castify,Videos
3202210028802,RealTV,1.0.0,Real TV,Videos
3202310032765,RealTV Player,1.0.0,Real TV,Videos
3201904018194,Red Baron,1.0.5217,"Mautilus, s.r.o.",Game
3202406035763,Red Baron,2.0.0,"Retinmount, s.r.o.",Game
3201602007756,Red Bull TV,16.2.3,Red Bull Media House,Videos
3202311033093,Red Coral Universe,1.0.0,Red Coral Universe ,Videos
3202304030848,Rede Furacão,1.0.6,Mediastream,Videos
3202107024524,Redeem TV,1.35.0,Christian History Institute,Videos
3202406035994,RediscoverTelevision,1.0.1,Rediscover Television,Videos
3202401033844,RedPlay,1.0.0,Red Play,Videos
3202405035523,Relax Fireplace Screensaver,1.0.0,Honeygain UAB,Lifestyle
3201911019690,Relax Wallpapers,0.0.4,Support.ua,Videos
3202101022654,Relaxing Nature,1.0.0,Castify ,Lifestyle
3202304030557,RelaxPlay,1.1.0,Relax Play,Videos
3202210028725,Rep Dat TV,1.0.0,Castify,Videos
3202309032329,Restore7 TV,1.0.001,Lightcast.com,Lifestyle
3201912019798,Retro Music Television,1.0.2,Hudebni televize s.r.o.,Videos
3202402034116,Retro Music Television,2.0.1,"Hudebni televize, s.r.o.",Videos
3202305030925,Retrocrush,2.1.0,Cinedigm Entertainment Corp,Videos
3202302029905,RevelationTV,1.2.9,RevelationTV,Videos
3202406035811,Reversi,1.0.5,Alexander Filuk,Game
3202402034060,Revival Today,1.35.3,Revival Today,Videos
3202408036696,Revival Today,9.0.0,Revival Today,Videos
3202005020754,Revry,1.0.9,Revry,Videos
3201912019805,RFA+,1.0.3,Radio Free Asia,Information
3202003020275,RFD-TV Now,3.131.0,RFD-TV,Videos
3201506003414,RFE/RL,3.0.3,RFE/RL,Information
3202008021473,Rhoma Irama,1.0.5,Cah Pemalang,Videos
3202210028905,RHStv,30.0.322,CP Communications,Lifestyle
3202308032023,Rick Renner,1.3.001,Lightcast.com,Lifestyle
3202209028366,Rico IPTV Player,1.0.0,Rico,Videos
3202310032760,Rien TV Star,1.0.0,RIEN TV STAR,Videos
3202306031404,rightclick,1.1.0,REMOTE ORIGIN s.r.o.,Lifestyle
3202210028906,RIMEXTV,0.0.1,Rimex Ltd,Videos
3202308032095,RippleTV,2.3.2,Hachn ISP,Videos
3202105023862,Ritmo 80,2.0.4,Fluidstream,Lifestyle
3202312033280,Rivals Arena,1.0.19,Return Entertainment Ltd.,Game
3202204027027,RivolutPlayer,1.0.1,RIVOLUT PLAYER ,Information
3202201026216,RivumPlayer,1.0.1,Rivum Plaayer,Videos
3202208028105,RJNET Play,3.0.8,RJNET,Videos
3202303030437,RM Play,1.0.0,REAL MADRID CLUB DE FUTBOL,Sports
3201705012412,RNTV,0.5.9,RNTV LTD.,Videos
111399002045,Rochester News ＆ Weather,4.0.2,Zazoom LLC,Information
3202407036186,Rockefellas TV,1.0.4,Rockefellas TV,Videos
3202406035848,Rocket TV,1.0.0,Ferie LLC,Videos
3202309032409,Rocky Mountain Channel,1.36.0,Rocky Mountain Channel,Videos
3202312033335,ROD TV,1.0.2,Rock on Digital Ltd,Videos
